이름,호주명,서식지,선공 여부,득 여부,레벨,공격 타입,속성,이미지,조합식 메인,조합식 서브
Hench1,Henchi1,서식지1,선공,득,101-222,장거리,속성1,hench1.png,뉴천하군,
뉴스캠퍼,Wildballza,식물의 구역 1층 / 플랜트의 방,선공,득,105-130,장거리,식물,뉴스캠퍼.gif,뉴천하군;뉴천하군;스캠퍼 (1);스캠퍼 (1);뉴천하군;뉴천하군,뉴실버랸사 (1);스톤골렘 (1);뉴닥터캘빈 (1);잭오랜턴 (1);오르데빌 (2);윙스톰레이셔
뉴닥터캘빈,InsaneDoctor,어둠의 숲,비선공,득,67-92,장거리,미스터리,뉴닥터캘빈.gif,겜마리오 (1);겜마리오 (1);겜마리오 (1);닥터캘빈;닥터캘빈,골든스컬 (1);스캠퍼 (1);킨타쿤테 (1);스컬위져;씨닉스
이블레이커,NeoSoul,백색광야,선공,득,80-105,장거리,메탈,이블레이커.gif,솔브레이커 (1);솔브레이커 (1);솔브레이커 (1),드래고어 (1);스톤골렘 (1);타샤벨 (1)
솔브레이커,Soulvreaker,쌍둥이 계곡,비선공,득,68~93,단거리,메탈,솔브레이커.gif,가메리카 (1);가메리카 (1);가메리카 (1),그린테일(1);소드테일러(1);잭오랜턴(1)
아야야,Ayaya,발칸계곡,비선공,득,75~100,장거리,메탈,아야야.gif,가메리카 (1);가메리카(1),타샤벨(1);천하군
봄버군,BomberGun,현혹의 늪/ 메탈의방/메탈의 구역 1층,비선공,득,98~123,장거리,메탈,봄버군.gif,이블레이커 (1);이블레이커 (1);이블레이커 (1),뉴닥터캘빈 (1);크로우 타샤벨 (2);타샤벨 (1)
뉴아야야,Neo Ayaya,순백의 해안/메탈의 구역 1층,,득,101~126,장거리,메탈,뉴아야야.gif,아야야 (1);아야야(1);아야야(1),뉴천하군(1);맨티플랜(1);윙클레셔 (1)
건스메쉬,GunSmash,루나틱 던전1층/메탈의 구역2층,선공,불가능,117~142,장거리,메탈,건스메쉬.gif,뉴아야야 (2);뉴아아야(2);뉴아야야(2);봄버군(2),사이퍼(2);그렘린(2);말레키(2);뉴민트호냥(2)
뉴봄버군,BomberGunMk2,루나틱 던전3층/메탈의 구역3층,선공,불가능,136~161,장거리,메탈,뉴봄버군.gif,건스매쉬 (2);건스매쉬(2),뉴고쿠마(2);질러(2)
이집티안,AncientKilla,롤링코어즈필드,비선공,득,38~63,장거리,메탈,이집티안.gif,모노아이 (1);모노아이(1);보타(1);보타(1);,델코이 (1);야자양(1);닥터캘빈(1);씨닉스(1);
럼버럼버,TheUnknown,메탈의 구역 2층,비선공,득,114~139,단거리,메탈,럼버럼버.gif,봄버군 (2);봄버군(2);,오르데빌 (2);스노균(2);
쉴드,Shield,메탈의 구역 2층,선공,불가능,115~140,단거리,메탈,쉴드.gif,뉴아아야 (2);뉴아아야(2);,뉴아아야 (2);이어드래곤(2);
미니발칸,MiniVulcan,메탈의 구역 2층,선공,불가능,117 ~ 142,장거리,메탈,미니발칸.gif,럼버럼버 (2);럼버럼버(2);,럼버럼버 (2);말몬(2);
스파이커,Spiker,메탈의 구역 3층,선공,불가능,125 ~ 150,단거리,메탈,스파이커.gif,쉴드 (2);,플로워 (2);
플러그앤소켓,PlugNSocket,메탈의 구역 3층,선공,불가능,135 ~ 160,장거리,메탈,플러그앤소켓.gif,램프앤소켓 (2);,뉴데블스톤 (3);
스그널네온,SignalNeon,"루나틱 던전 3층 , 메탈의 구역 3층",,불가능,135 ~ 160,장거리,메탈,스그널네온.gif,미니발칸 (2);,뉴지하걸 (3);
실버군,Silver Kun,"시난의 유적지 입구 , 시난의 비밀통로 , 메탈의 구역 3층",선공,불가능,144 ~ 169,장거리,메탈,실버군.gif,뉴봄버군 (2);,뉴사이퍼 (2);
트위스퉁가,TweesToonga,메탈의 구역 4층,선공,불가능,147 ~ 172,단거리,메탈,트위스퉁가.gif,스파이커 (3);,뉴봄버군 (3);
인퍼머스,Infamous,메탈의 구역 5층,선공,불가능,148 ~ 173,단거리,메탈,인퍼머스.gif,시그널 네온 (3);,럼버럼버 (3);
스피니티,Speenity,메탈의 구역 6층,선공,불가능,150 ~ 175,단거리,메탈,스피니티.gif,라운드 비틀 (3);,실버군 (3);
블루메탈,Bluemetal,"루나틱 던전 5층 , 밸러의 던전 2층 , 메탈의 구역 5층",선공,불가능,153 ~ 178,단거리,메탈,블루메탈.gif,뉴사이퍼 (2);,럼버럼버 (2);
네온발칸,NeoVulcan,메탈의 구역 5층,선공,불가능,155 ~ 180,장거리,메탈,네온발칸.gif,시그널네온 (3);,미니발칸 (2);
드라코,0,"튜토리얼 존 , 마지리타 북부",비선공,가능,1~26,단거리,드래곤,드라코.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
드라코,0,마지리타 동부,비선공,가능,1 ~ 26,단거리,드래곤,드라코.gif,드라코;-;-;-;-;-;-,플라코;-;-;-;-;-;-
바키르,0,마지리타 동부해안,비선공,가능,5~ 30,단거리,드래곤,바키르.gif,드라코;드라코;드라코;파이키;-;-;-,데빌코;삐약몬;카임;비이스;-;-;-
바키르,0,메크리타 동부해안,비선공,가능,5~ 30,단거리,드래곤,바키르.gif,드라코;파이키;-;-;-;-;-,버드코;메탈충;-;-;-;-;-
아키,0,메크리타 남부초원,비선공,가능,9~ 34,단거리,드래곤,아키.gif,드라코;파이키;파이키;바키르;바키르;크로아;크로아,망울꽃;떡충;비스코;고라;베베;루루삐;자무
게리고다,0,-,비선공,가능,5~ 30,단거리,드래곤,게리고다.gif,바키르;-;-;-;-;-;-,버그코;-;-;-;-;-;-
꺄비곤,0,마지리타 서부해안,비선공,가능,13?~ 38,단거리,드래곤,꺄비곤.gif,게리고다;-;-;-;-;-;-,유포드;-;-;-;-;-;-
프링쉬,0,마지리타 서부해안,비선공,가능,14 ~ 39,단거리,드래곤,프링쉬.gif,바키르;바키르;-;-;-;-;-,메카볼;연초롱;-;-;-;-;-
구르마,0,마지리타 서부해안,비선공,가능,15 ~ 40,단거리,드래곤,구르마.gif,게리고다;꺄비곤;꺄비곤;-;-;-;-,모스키;보타코;솜솜;-;-;-;-
딥서퍼,0,헤르세바 입구,비선공,가능,17~ 42,단거리,드래곤,딥서퍼.gif,게리고다;게리고다;게리고다;파이키;-;-;-,망초;츄카츄;하네핑;메카볼;-;-;-
쿠르미르,0,"헤르세바 입구 , 폐허가 된 마지리타 (중,저렙)",비선공,가능,20~ 45,단거리,드래곤,쿠르미르.gif,게리고다;구르마;구르마;구르마;구르마;꺄비곤;꺄비곤,펭귄새;꺄비곤;나사볼;젤버드;피로스티;래드리;쿠르보이
아머볼,0,체세바 유적지,비선공,가능,0,단거리,드래곤,아머볼.gif,구르마;꺄비곤;꺄비곤;쿠르미르;쿠르미르;쿠르미르;-,보타;메롱니;엔티비;마수리;멧드릴;모노아이;-
해드래곤,0,체세바 유적지,비선공,가능,29~ 54,단거리,드래곤,해드래곤.gif,구르마;쿠르미르;쿠르미르;-;-;-;-,멧드릴;골든부마;퍄퍄;-;-;-;-
배틀,0,"롤링 코어즈필드 , 폐허가 된 베헤르세바 (중저렙)",비선공,가능,0,,드래곤,배틀.gif,쿠르미르;해드래곤;해드래곤;해드래곤;-;-;-,래드리;깨비탱;로키런;말레이노;-;-;-
로얄배틀,0,"롤링코어즈필드 , 폐허가 된 베헤르세바 (중저렙)",비선공,가능,46~ 71,단거리,드래곤,로얄배틀.gif,배틀드래곤;배틀드래곤;배틀드래곤;-;-;-;-,가메리타 (1);달리손;테리벤;-;-;-;-
그랸샤,0,베헤르시바 남부,비선공,가능,0,단거리,드래곤,그랸샤.gif,로얄배틀 (1);로얄배틀 (1);로얄배틀 (1);배틀드래곤;해드래곤;해드래곤;-,스컬위져;테리벤;호냥 (1);스컬위져;솔프링;씨닉스;-
